"ID","FILENAME","DISKID","FLAGS","SONGTYPE","STATUS","WEIGHT","BALANCE","DATE_ADDED","DATE_PLAYED","DATE_ARTIST_PLAYED","DATE_ALBUM_PLAYED","DATE_TITLE_PLAYED","DURATION","TITLE","ALBUM","LABEL","PLINE","TRACKNO","COMPOSER","ISRC","CATALOG","UPC","FEEAGENCY","ALBUMYEAR","GENRE","WEBSITE","BUYCD","INFO","LYRICS","PICTURE","COUNT_PLAYED","COUNT_REQUESTED","LAST_REQUESTED","COUNT_PERFORMANCES","XFADE","ARTIST","BPM","RATING","MOOD","OVERLAY","PLAYLIMIT_COUNT","PLAYLIMIT_ACTION","SONGRIGHTS","ADZ_LISTID"
"36617","E:\Music transfer\The Cali Mob - 3 Can Hold A Secret.wav","0","NNNNNNNNNN","S","0","70","0.262857139110565","5/25/2025 1:00:07 PM","5/25/2025 2:07:05 PM","5/25/2025 2:07:05 PM","4/24/2025 8:15:00 PM","5/25/2025 2:07:05 PM","233885","3 Can Hold A Secret","","","","0","","","","","","0","","","","","","","1","0","5/25/2025 1:00:07 PM","0","","The Cali Mob","0","0","","no","0","none","broadcast","0"
"36619","E:\Music transfer\Faded - I Don't Want You No More.wav","0","NNNNNNNNNN","S","0","70","0.882857203483582","5/25/2025 1:00:24 PM","5/25/2025 2:11:52 PM","5/25/2025 2:11:52 PM","4/22/2025 3:20:05 PM","5/25/2025 2:11:52 PM","247876","I Don't Want You No More","","","","0","","","","","","0","","","","","","","1","0","5/25/2025 1:00:24 PM","0","","Faded","0","0","","no","0","none","broadcast","0"
"36599","E:\Music transfer\The Rising Fall - Becoming My Everything.mp3","0","NNNNNNNNNN","S","0","70","1.68142855167389","5/20/2025 7:27:35 AM","5/25/2025 2:15:57 PM","5/25/2025 2:15:57 PM","5/25/2025 2:15:57 PM","5/25/2025 2:15:57 PM","297848","Becoming My Everything","Becoming My Everything","","","5","Kimberly Ladewski  (ASCAP) 25%; Dimitri Kontos (ASCAP) 25%, Steve Rogus (BMI) 25%; Jon DeFiore (BMI)","QZMEP2511234","","","","2024","Rock","","","","","az_36599_Becoming My Everything_The Rising Fall.jpg","2","0","5/20/2025 7:27:35 AM","0","","The Rising Fall","0","0","","NO","0","none","broadcast","0"
"36592","E:\Music transfer\Three To One - EdgEnd.mp3","0","NNNNNNNNNN","S","0","70","0.607142925262451","5/17/2025 4:29:06 PM","5/25/2025 2:23:01 PM","5/25/2025 2:23:01 PM","5/25/2025 2:23:01 PM","5/25/2025 2:23:01 PM","233900","EdgEnd","Beyond The Divide","","","0","Three To One","","","","","2025","Rock","","","","","","3","0","5/17/2025 4:29:06 PM","0","","Three To One","0","0","","no","0","none","broadcast","0"
"36589","E:\Music transfer\The Lucidia Project - The Twilight Affliction - 04 - Lockdown.mp3","0","NNNNNNNNNN","S","0","70","0.692857205867767","5/17/2025 3:36:43 PM","5/25/2025 2:26:46 PM","5/25/2025 2:26:46 PM","5/25/2025 2:26:46 PM","5/25/2025 2:26:46 PM","313957","Lockdown","The Twilight Affliction","","","4","","","","","","2025","","","","","","az_36589_The Twilight Affliction_The Lucidia Project.jpg","2","0","5/17/2025 3:36:43 PM","0","","The Lucidia Project","0","0","","NO","0","none","broadcast","0"
"36166","C:\Users\19892\Desktop\HRR Drop #3.wav","0","NNNNNNNNNN","J","0","70","1.41857087612152","11/24/2024 12:37:50 PM","5/25/2025 2:31:52 PM","5/25/2025 2:31:52 PM","10/24/2024 3:37:50 AM","5/25/2025 2:31:52 PM","7179","HRR Drop #3","","","","0","","","","","","0","","","","","","","20","0","11/24/2024 12:37:50 PM","0","","","0","0","","no","0","none","broadcast","0"
"36587","E:\Music transfer\XDB - When The Love Is Gone.mp3","0","NNNNNNNNNN","S","0","70","0.507142841815948","5/17/2025 2:44:54 PM","5/25/2025 2:31:57 PM","5/25/2025 2:31:57 PM","4/13/2025 8:07:27 PM","5/25/2025 2:31:57 PM","278232","When The Love Is Gone","","","","0","Rob Kane","","","","","2020","Rock","","","","","az_36587__XDB.jpg","3","0","5/17/2025 2:44:54 PM","0","","XDB","0","0","","NO","0","none","broadcast","0"
"36072","E:\Music transfer\Innocents Torn - Broken Dollz.mp3","0","NNNNNNNNNN","S","0","70","0.278571426868439","10/13/2024 7:41:45 AM","5/25/2025 2:36:13 PM","5/25/2025 2:36:13 PM","9/13/2024 2:50:52 AM","5/25/2025 2:36:13 PM","210864","Broken Dollz","","","","1","","","","","","0","","","","","","","15","0","10/13/2024 7:41:45 AM","0","","Innocents Torn","0","0","","NO","0","none","broadcast","0"
"36556","E:\Music transfer\The Spent Priests - There Will Be Blood.wav","0","NNNNNNNNNN","S","0","70","1.76428556442261","5/10/2025 6:39:24 PM","5/25/2025 2:41:31 PM","5/25/2025 2:41:31 PM","4/10/2025 3:10:36 AM","5/25/2025 2:41:31 PM","184619","There Will Be Blood","","","","0","","","","","","0","","","","","","","4","0","5/10/2025 6:39:24 PM","0","","The Spent Priests","0","0","","no","0","none","broadcast","0"
"36559","E:\Music transfer\STATELAW - The Monster - FINAL MASTER FOR UPLOAD.mp3","0","NNNNNNNNNN","S","0","70","1.96999979019165","5/10/2025 6:40:04 PM","5/25/2025 2:44:35 PM","5/25/2025 2:44:35 PM","4/7/2025 7:11:45 AM","5/25/2025 2:44:35 PM","243069","The Monster","","","","0","","","","","","0","","","","engiTunSMPB  00000000 00000210 000009E4 0000000000A3848C 00000000 0058F02A 00000000 00000000 00000000 00000000 00000000 00000000","","","3","0","5/10/2025 6:40:04 PM","0","","STATELAW","0","0","","no","0","none","broadcast","0"
"36613","C:\Users\19892\Downloads\Crowsilver - Trapped.mp3","0","NNNNNNNNNN","S","0","70","0.37285715341568","5/25/2025 11:01:12 AM","5/25/2025 2:50:22 PM","5/25/2025 2:50:22 PM","4/24/2025 6:06:00 AM","5/25/2025 2:50:22 PM","266050","Trapped","","","","0","Jem Burrows, Paul Hardy, Christian Holt, Sonia Hutchinson","","","","","2025","Gothic Rock","","","Crowsilver      crowsilveruk@hotmail.com    All rights owned by Crowsilver","","az_36613__Crowsilver.png","2","0","5/25/2025 11:01:12 AM","0","","Crowsilver","0","0","","NO","0","none","broadcast","0"
"36565","E:\Music transfer\Ward XVI - We are Legion.mp3","0","NNNNNNNNNN","S","0","70","2.03857159614563","5/10/2025 6:41:02 PM","5/25/2025 2:54:43 PM","5/25/2025 2:54:43 PM","5/25/2025 2:54:43 PM","5/25/2025 2:54:43 PM","243069","We are Legion","We Are Legion","","","1","","","","","","2025","Other","","","","","az_36565_We Are Legion_Ward XVI.jpg","5","0","5/10/2025 6:41:02 PM","0","","Ward XVI","0","0","","no","0","none","broadcast","0"
"36528","E:\Music transfer\Kathleen Turner Overdrive - Love At The End Of The Line.mp3","0","NNNNNNNNNN","S","0","70","0.270000010728836","4/26/2025 9:09:44 PM","5/25/2025 2:58:38 PM","5/25/2025 2:58:38 PM","3/23/2025 2:51:00 AM","5/25/2025 2:58:38 PM","149688","End Of The Line","","","","1","","","","","","2024","","","","","","","6","0","4/26/2025 9:09:44 PM","0","","Kathleen Turner Overdrive","0","0","","no","0","none","broadcast","0"
"36520","E:\Music transfer\The Word66 - 37 Miracles.mp3","0","NNNNNNNNNN","S","0","70","0.484285712242126","4/26/2025 6:02:23 PM","5/25/2025 3:01:39 PM","5/25/2025 3:01:39 PM","3/25/2025 3:36:56 PM","5/25/2025 3:01:39 PM","184800","37 Miracles","","Righteous Wings","","0","","","","","","2025","Other","","","#theword66 #thewordsixtysix #christianrock #christianmetal #christianmusic #worshipmusic #indierock #indiemusic #indieartist #newmusic #rock #metal #metalmusic #hardrock","","","7","0","4/26/2025 6:02:23 PM","0","","The Word66","0","0","","NO","0","none","broadcast","0"
"36550","E:\Music transfer\KuF - I'm Not Dead 320.mp3","0","NNNNNNNNNN","S","0","70","1.00571441650391","5/3/2025 10:36:37 AM","5/25/2025 3:04:37 PM","5/25/2025 3:04:37 PM","5/25/2025 3:04:37 PM","5/25/2025 3:04:37 PM","236568","I'm Not Dead","Dance Of Deceit","KuF Records","","3","KuF","QZMEM2539672","","","","2025","Hard Rock","","","00000000 00000210 00000AB0 0000000000AD37C0 00000000 009045C0 00000000 00000000 00000000 00000000 00000000 00000000","","","5","0","5/3/2025 10:36:37 AM","0","&bpm=135.00","KuF","135","0","","no","0","none","broadcast","0"
"36530","E:\Music transfer\Blacklist Union - Mississippi Moonhound.wav","0","NNNNNNNNNN","S","0","70","0.774285912513733","4/27/2025 9:55:29 AM","5/25/2025 3:09:05 PM","5/25/2025 3:09:05 PM","3/27/2025 10:41:34 AM","5/25/2025 3:09:05 PM","197744","Mississippi Moonhound","","","","0","","","","","","0","","","","","","","7","0","4/27/2025 9:55:29 AM","0","","Blacklist Union","0","0","","no","0","none","broadcast","0"
"36506","E:\Music transfer\AMoV - Breaking Me.wav","0","NNNNNNNNNN","S","0","70","1.04428565502167","4/19/2025 2:42:06 PM","5/25/2025 3:12:18 PM","5/25/2025 3:12:18 PM","3/19/2025 6:33:56 PM","5/25/2025 3:12:18 PM","190105","Breaking Me","","","","0","","","","","","0","","","","","","","7","0","4/19/2025 2:42:06 PM","0","","AMoV","0","0","","no","0","none","broadcast","0"
"22331","E:\Music transfer\Music\Music\Metallica\Metallica - Old Garage Inc (Other Artist play Metallica)\09 - Budgie - Breadfan.mp3","0","NNNNNNNNNN","S","0","70","0.0885714292526245","3/3/2023 10:50:28 AM","5/25/2025 3:17:50 PM","5/25/2025 3:17:50 PM","1/28/2023 7:34:37 PM","5/25/2025 3:17:50 PM","367020","Breadfan","","","","9","","","","","","","Metal","","","Ripped by BatBuster ;-)","","","1","0","3/3/2023 10:50:28 AM","0","","Budgie","0","0","","no","0","none","broadcast","0"
