"ID","FILENAME","DISKID","FLAGS","SONGTYPE","STATUS","WEIGHT","BALANCE","DATE_ADDED","DATE_PLAYED","DATE_ARTIST_PLAYED","DATE_ALBUM_PLAYED","DATE_TITLE_PLAYED","DURATION","TITLE","ALBUM","LABEL","PLINE","TRACKNO","COMPOSER","ISRC","CATALOG","UPC","FEEAGENCY","ALBUMYEAR","GENRE","WEBSITE","BUYCD","INFO","LYRICS","PICTURE","COUNT_PLAYED","COUNT_REQUESTED","LAST_REQUESTED","COUNT_PERFORMANCES","XFADE","ARTIST","BPM","RATING","MOOD","OVERLAY","PLAYLIMIT_COUNT","PLAYLIMIT_ACTION","SONGRIGHTS","ADZ_LISTID"
"34895","E:\Music transfer\The Hunger - Vanishing Cream.wav","0","NNNNNNNNNN","S","0","70","1.31428527832031","1/27/2024 8:57:29 AM","4/27/2025 12:30:12 PM","4/27/2025 12:30:12 PM","12/25/2023 5:12:51 AM","4/27/2025 12:30:12 PM","291251","Vanishing Cream","","","","0","","","","","","0","","","","","","","21","0","1/27/2024 8:57:29 AM","0","","The Hunger","0","0","","no","0","none","broadcast","0"
"34632","E:\Music transfer\Dopesick - No One Can Save You.mp3","0","NNNNNNNNNN","S","0","70","2.12142872810364","11/2/2023 5:14:24 AM","4/27/2025 12:34:56 PM","4/27/2025 12:34:56 PM","10/1/2023 5:08:38 PM","4/27/2025 12:34:56 PM","204565","No One Can Save You","","","","0","","","","","","0","","","","","","","23","0","11/2/2023 5:14:24 AM","0","","Dopesick","0","0","","no","0","none","broadcast","0"
"36166","C:\Users\19892\Desktop\HRR Drop #3.wav","0","NNNNNNNNNN","J","0","70","1.37571382522583","11/24/2024 12:37:50 PM","4/27/2025 12:38:15 PM","4/27/2025 1:51:28 PM","10/24/2024 3:37:50 AM","4/27/2025 12:38:15 PM","7179","HRR Drop #3","","","","0","","","","","","0","","","","","","","17","0","11/24/2024 12:37:50 PM","0","","","0","0","","no","0","none","broadcast","0"
"33866","E:\Music transfer\Drown Again - Cage Of My Own Skin.wav","0","NNNNNNNNNN","S","0","70","1.85142767429352","6/5/2023 6:07:47 AM","4/27/2025 12:38:21 PM","4/27/2025 12:38:21 PM","5/2/2023 12:20:44 PM","4/27/2025 12:38:21 PM","208147","Cage Of My Own Skin","","","","0","","","","","","0","","","","","","","30","0","6/5/2023 6:07:47 AM","0","","Drown Again","0","0","","no","0","none","broadcast","0"
"32936","E:\Music transfer\Chains Over Razors - Behind These Eyes (radio) 24bit MASTER.wav","0","NNNNNNNNNN","S","0","70","1.03428637981415","3/3/2023 10:58:37 AM","4/27/2025 12:41:42 PM","4/27/2025 12:41:42 PM","1/28/2023 5:54:47 AM","4/27/2025 12:41:42 PM","257207","Behind These Eyes","","","","0","","","","","","0","","","","","","","28","0","3/3/2023 10:58:38 AM","0","","Chains Over Razors","0","0","","no","0","none","broadcast","0"
"36131","E:\Music transfer\In_We_Fall_-_09_-_Winter_Shades.mp3","0","NNNNNNNNNN","S","0","70","1.52285695075989","11/11/2024 4:51:15 AM","4/27/2025 12:47:30 PM","4/27/2025 12:47:30 PM","4/27/2025 12:47:30 PM","4/27/2025 12:47:30 PM","292859","Winter Shades","Inner Self","Eclipse Loud (ASCAP)","","9","Carlos Carneiro, Daniel Moreira, Frederico Lopes, Luís Almeida","US4YS2476009","","","","2024","Metal","www.eclipserecords.com","","","","az_36131_Inner Self_In We Fall.jpg","8","0","11/11/2024 4:51:15 AM","0","","In We Fall","0","0","","no","0","none","broadcast","0"
"36134","E:\Music transfer\cult_of_alcaeus_the_odyssey_of_the_soul_presskit\cult_of_alcaeus_the_odyssey_of_the_soul.mp3","0","NNNNNNNNNN","S","0","1","3.61428594589233","11/15/2024 8:58:14 PM","4/27/2025 12:52:10 PM","4/27/2025 12:52:10 PM","4/27/2025 12:52:10 PM","4/27/2025 12:52:10 PM","385862","The Odyssey Of The Soul","Doomed Cycles","","","3","Cult Of Alcaeus","PT1H72400003","","","","2024","Death Thrash Metal","","","","","","16","0","11/15/2024 8:58:14 PM","0","","Cult Of Alcaeus","0","0","","no","0","none","broadcast","0"
"36172","E:\Music transfer\Nemesis - Governed With Fear.mp3","0","NNNNNNNNNN","S","0","70","2.50714349746704","11/30/2024 8:34:36 AM","4/27/2025 12:58:30 PM","4/27/2025 12:58:30 PM","4/27/2025 12:58:30 PM","4/27/2025 12:58:30 PM","246984","Governed With Fear","Single","","","1","","","","","","2024","","","","","","","13","0","11/30/2024 8:34:36 AM","0","","Nemesis","0","0","","no","0","none","broadcast","0"
"34976","E:\Music transfer\Last Days Drop.wav","0","NNNNNNNNNN","S","0","70","0.374285697937012","2/17/2024 9:40:36 AM","4/27/2025 1:02:33 PM","4/27/2025 1:51:28 PM","1/14/2024 8:09:53 PM","4/27/2025 1:02:33 PM","13864","Last Dayz Drop","","","","0","","","","","","0","","","","","","","21","0","2/17/2024 9:40:36 AM","0","","","0","0","","no","0","none","broadcast","0"
"34841","E:\Music transfer\Last Dayz - 7th Day.mp3","0","NNNNNNNNNN","S","0","70","0.37714284658432","1/1/2024 1:44:03 PM","4/27/2025 1:02:44 PM","4/27/2025 1:02:44 PM","4/27/2025 1:02:44 PM","4/27/2025 1:02:44 PM","207834","7th Day","Blood Games","","","3","","","","","","","Metal & Hard Rock","","","","","","17","0","1/1/2024 1:44:03 PM","0","","Last Dayz","0","0","","no","0","none","broadcast","0"
"36268","E:\Music transfer\The OddEven - 03 - Come Home.mp3","0","NNNNNNNNNN","S","0","70","0.787142932415009","1/19/2025 10:21:52 AM","4/27/2025 1:07:13 PM","4/27/2025 1:07:13 PM","4/27/2025 1:07:13 PM","4/27/2025 1:07:13 PM","195448","Come Home","Outer Space Outtakes","Eclipse Loud (ASCAP)","","3","Weed, E.T.","US4YS2578003","","","","2025","Metal","www.eclipserecords.com","","","","az_36268_Outer Space Outtakes_The OddEven.jpg","3","0","1/19/2025 10:21:52 AM","0","","The OddEven","0","0","","no","0","none","broadcast","0"
"36492","E:\Music transfer\Ghosts of Sunset - She's Been Comin' Around.wav","0","NNNNNNNNNN","S","0","70","0.449999988079071","4/13/2025 10:20:58 AM","4/27/2025 1:10:22 PM","4/27/2025 1:10:22 PM","3/12/2025 5:45:56 AM","4/27/2025 1:10:22 PM","206287","She's Been Comin' Around","","","","0","","","","","","0","","","","","","","6","0","4/13/2025 10:20:58 AM","0","&i=0&bmp=","Ghosts of Sunset","0","0","","no","0","none","broadcast","0"
"36509","E:\Music transfer\Tension Splash - Scared (single edit).mp3","0","NNNNNNNNNN","S","0","70","0.651428699493408","4/19/2025 2:49:28 PM","4/27/2025 1:13:44 PM","4/27/2025 1:13:44 PM","3/16/2025 6:58:35 PM","4/27/2025 1:13:44 PM","276323","Scared (single edit)","","","","0","","QZK6P2580594","","","","2025","","","","Visit https://tensionsplash.bandcamp.com","","az_36509__Tension Splash.jpg","4","0","4/19/2025 2:49:28 PM","0","","Tension Splash","0","0","","no","0","none","broadcast","0"
"36483","E:\Music transfer\Benjiphonik - Party Of Darkness.mp3","0","NNNNNNNNNN","S","0","70","1.26999998092651","4/8/2025 6:40:33 PM","4/27/2025 1:19:40 PM","4/27/2025 1:19:40 PM","4/27/2025 1:19:40 PM","4/27/2025 1:19:40 PM","257593","Party Of Darkness","Party Of Darkness Movie","","","0","","","","","","2025","","","","engiTunSMPB  00000000 00000210 00000B58 0000000000AD4918 00000000 009D1854 00000000 00000000 00000000 00000000 00000000 00000000","","","2","0","4/8/2025 6:40:33 PM","0","","Benjiphonik","0","0","","NO","0","none","broadcast","0"
"34415","E:\Music transfer\ET Boys - This Is Us (Explicit).wav","0","NNNNNNNNNN","S","0","70","1.23142826557159","9/12/2023 5:07:17 AM","4/27/2025 1:23:54 PM","4/27/2025 1:23:54 PM","8/9/2023 11:00:05 AM","4/27/2025 1:23:54 PM","213923","This Is Us (Explicit)","","","","0","","","","","","0","","","","","","","10","0","9/12/2023 5:07:17 AM","0","","ET Boys","0","0","","no","0","none","broadcast","0"
"36165","C:\Users\19892\Desktop\HRR Drop #1 your sourse.wav","0","NNNNNNNNNN","J","0","70","1.36428511142731","11/24/2024 12:37:26 PM","4/27/2025 1:51:28 PM","4/27/2025 1:51:28 PM","10/22/2024 5:16:48 AM","4/27/2025 1:51:28 PM","13328","HRR Drop #1 your sourse","","","","0","","","","","","0","","","","","","","33","0","11/24/2024 12:37:26 PM","0","","","0","0","","no","0","none","broadcast","0"
"1300","E:\Music transfer\The Almas - Casual Encounters.mp3","0","NNNNNNNNNN","S","0","70","0.341428577899933","3/3/2023 10:37:12 AM","4/27/2025 1:27:36 PM","4/27/2025 1:27:36 PM","1/30/2023 12:45:22 AM","4/27/2025 1:27:36 PM","260780","Casual Encounters","","","","0","","","","","","","","","","","","az_1300__The Almas.jpg","11","0","3/3/2023 10:37:12 AM","0","","The Almas","0","0","","no","0","none","broadcast","0"
"1045","E:\Music transfer\Paralandra - Can't Quench The Fire.mp3","0","NNNNNNNNNN","S","0","70","0.219999998807907","3/3/2023 10:36:56 AM","4/27/2025 1:31:53 PM","4/27/2025 1:31:53 PM","1/30/2023 2:11:29 AM","4/27/2025 1:31:53 PM","224862","Can't Quench The Fire","","","","0","","","","","","","Rock","","","","","az_1045__Paralandra.jpg","6","0","3/3/2023 10:36:56 AM","0","","Paralandra","0","0","","NO","0","none","broadcast","0"
"36287","E:\Music transfer\The Johnny Jetson Band - Guilty Until Proven Not Innocent (DEMO) - 02 Pedal To The Metal.wav","0","NNNNNNNNNN","S","0","70","0.452857136726379","1/26/2025 1:13:49 PM","4/27/2025 1:37:12 PM","4/27/2025 1:37:12 PM","4/27/2025 1:37:12 PM","4/27/2025 1:37:12 PM","168600","Pedal To The Metal","Guilty Until Proven Not Innocent (DEMO)","","","0","","","","","","0","","","","","","","9","0","1/26/2025 1:13:49 PM","0","","The Johnny Jetson Band","0","0","","no","0","none","broadcast","0"
"36212","E:\Music transfer\Mirror Star - Inked Girls.wav","0","NNNNNNNNNN","S","0","1","7.1014289855957","12/23/2024 7:14:44 PM","4/27/2025 1:39:57 PM","4/27/2025 1:39:57 PM","11/21/2024 9:32:58 AM","4/27/2025 1:39:57 PM","263111","Inked Girls","","","","0","","","","","","0","","","","","","","17","0","12/23/2024 7:14:44 PM","0","","Mirror Star","0","0","","no","0","none","broadcast","0"
"7597","E:\Music transfer\KISS - Discography\KISS - Discography\KISS (1978) Ace Frehley\01. Rip It Out.mp3","0","NNNNNNNNNN","S","0","70","0.385714292526245","3/3/2023 10:41:25 AM","4/27/2025 1:47:56 PM","4/27/2025 1:47:56 PM","4/27/2025 1:47:56 PM","4/27/2025 1:47:56 PM","220735","Rip It Out","Ace Frehley","","","1","","","","","","1978","Glam Rock","","","","","az_7597_Ace Frehley_Ace Frehley.jpg","5","0","3/3/2023 10:41:25 AM","0","","Ace Frehley","0","0","","no","0","none","broadcast","0"
